0.0063; negcapital(A ,B)  :-  restingPlace(C ,B)   ,  deathPlace(C ,D)   ,  country(A ,D).
0.0063; negcapital(A ,B)  :-  country(A ,C)   ,  deathPlace(D ,C)   ,  restingPlace(D ,B).
0.007; negcapital(A ,B)  :-  country(A ,C)   ,  citizenship(D ,C)   ,  deathPlace(D ,B).
0.007; negcapital(A ,B)  :-  residence(C ,B)   ,  citizenship(C ,D)   ,  country(A ,D).
0.007; negcapital(A ,B)  :-  country(A ,C)   ,  citizenship(D ,C)   ,  residence(D ,B).
0.00752; negcapital(A ,B)  :-  populationTotal(A ,C)   ,  utcOffset(B ,D)   ,  C>D.
0.0077; negcapital(A ,B)  :-  recordedIn(C ,B)   ,  recordedIn(C ,D)   ,  country(A ,D).
0.0077; negcapital(A ,B)  :-  location(C ,B)   ,  regionServed(C ,D)   ,  country(A ,D).
0.0077; negcapital(A ,B)  :-  residence(C ,B)   ,  stateOfOrigin(C ,D)   ,  country(A ,D).
0.0077; negcapital(A ,B)  :-  country(A ,C)   ,  stateOfOrigin(D ,C)   ,  residence(D ,B).
0.0077; negcapital(A ,B)  :-  country(A ,C)   ,  regionServed(D ,C)   ,  location(D ,B).
0.0077; negcapital(A ,B)  :-  hometown(C ,B)   ,  birthPlace(C ,D)   ,  country(A ,D).
0.0077; negcapital(A ,B)  :-  country(A ,C)   ,  recordedIn(D ,C)   ,  recordedIn(D ,B).
0.0077; negcapital(A ,B)  :-  country(A ,C)   ,  birthPlace(D ,C)   ,  hometown(D ,B).
0.0084; negcapital(A ,B)  :-  location(C ,B)   ,  foundationPlace(C ,D)   ,  country(A ,D).
0.0084; negcapital(A ,B)  :-  maximumElevation(B ,C)   ,  areaTotal(A ,D)   ,  C<D.
0.0084; negcapital(A ,B)  :-  populationDensity(B ,C)   ,  areaLand(A ,D)   ,  C<D.
0.0084; negcapital(A ,B)  :-  country(A ,C)   ,  foundationPlace(D ,C)   ,  location(D ,B).
0.0084; negcapital(A ,B)  :-  areaTotal(A ,C)   ,  minimumElevation(B ,D)   ,  C>D.
0.0084; negcapital(A ,B)  :-  minimumElevation(B ,C)   ,  areaTotal(A ,D)   ,  C<D.
0.0084; negcapital(A ,B)  :-  areaTotal(A ,C)   ,  maximumElevation(B ,D)   ,  C>D.
0.0084; negcapital(A ,B)  :-  areaWater(A ,C)   ,  populationDensity(B ,D)   ,  C>D.
0.0084; negcapital(A ,B)  :-  areaWater(A ,C)   ,  populationDensity(B ,D)   ,  C<D.
0.0084; negcapital(A ,B)  :-  populationDensity(B ,C)   ,  areaWater(A ,D)   ,  C<D.
0.0084; negcapital(A ,B)  :-  areaLand(A ,C)   ,  populationDensity(B ,D)   ,  C>D.
0.00902; negcapital(A ,B)  :-  timeZone(A ,C)   ,  daylightSavingTimeZone(D ,C)   ,  country(D ,B).
0.0091; negcapital(A ,B)  :-  city(C ,A)   ,  country(D ,B)   ,  D=C.
0.0091; negcapital(A ,B)  :-  city(C ,A)   ,  country(D ,B)   ,  C=D.
0.0091; negcapital(A ,B)  :-  birthPlace(C ,A)   ,  citizenship(D ,B)   ,  C=D.
0.0091; negcapital(A ,B)  :-  country(A ,C)   ,  ground(D ,C)   ,  ground(D ,B).
0.0091; negcapital(A ,B)  :-  areaTotal(B ,C)   ,  areaLand(A ,D)   ,  C>D.
0.0091; negcapital(A ,B)  :-  birthPlace(C ,A)   ,  citizenship(D ,B)   ,  D=C.
0.0091; negcapital(A ,B)  :-  ground(C ,B)   ,  ground(C ,D)   ,  country(A ,D).
0.0091; negcapital(A ,B)  :-  country(A ,C)   ,  citizenship(D ,C)   ,  birthPlace(D ,B).
0.0091; negcapital(A ,B)  :-  areaTotal(B ,C)   ,  areaWater(A ,D)   ,  C>D.
0.0091; negcapital(A ,B)  :-  areaLand(A ,C)   ,  areaTotal(B ,D)   ,  C<D.
0.0091; negcapital(A ,B)  :-  areaWater(A ,C)   ,  areaTotal(B ,D)   ,  C<D.
0.0098; negcapital(A ,B)  :-  residence(C ,B)   ,  country(C ,D)   ,  country(A ,D).
0.0098; negcapital(A ,B)  :-  city(C ,B)   ,  city(C ,D)   ,  country(A ,D).
0.0098; negcapital(A ,B)  :-  country(A ,C)   ,  city(D ,C)   ,  city(D ,B).
0.0098; negcapital(A ,B)  :-  country(A ,C)   ,  country(D ,C)   ,  residence(D ,B).
0.0098; negcapital(A ,B)  :-  country(A ,C)   ,  foundationPlace(D ,C)   ,  foundationPlace(D ,B).
0.0098; negcapital(A ,B)  :-  foundationPlace(C ,B)   ,  foundationPlace(C ,D)   ,  country(A ,D).
0.0105; negcapital(A ,B)  :-  populationDensity(B ,C)   ,  populationDensity(A ,D)   ,  C<D.
0.0105; negcapital(A ,B)  :-  populationDensity(A ,C)   ,  populationDensity(B ,D)   ,  C>D.
0.0105; negcapital(A ,B)  :-  location(C ,B)   ,  locationCountry(C ,D)   ,  country(A ,D).
0.0105; negcapital(A ,B)  :-  foundationPlace(C ,B)   ,  location(C ,D)   ,  country(A ,D).
0.0105; negcapital(A ,B)  :-  country(A ,C)   ,  location(D ,C)   ,  foundationPlace(D ,B).
0.0105; negcapital(A ,B)  :-  country(A ,C)   ,  locationCountry(D ,C)   ,  location(D ,B).
0.0112; negcapital(A ,B)  :-  country(A ,C)   ,  country(D ,C)   ,  garrison(D ,B).
0.0112; negcapital(A ,B)  :-  garrison(C ,B)   ,  country(C ,D)   ,  country(A ,D).
0.0126; negcapital(A ,B)  :-  residence(C ,B)   ,  nationality(C ,D)   ,  country(A ,D).
0.0126; negcapital(A ,B)  :-  country(A ,C)   ,  nationality(D ,C)   ,  residence(D ,B).
0.0133; negcapital(A ,B)  :-  populationDensity(A ,C)   ,  populationDensity(B ,D)   ,  C<D.
0.0133; negcapital(A ,B)  :-  populationDensity(B ,C)   ,  populationDensity(A ,D)   ,  C>D.
0.014; negcapital(A ,B)  :-  country(A ,C)   ,  stateOfOrigin(D ,C)   ,  deathPlace(D ,B).
0.014; negcapital(A ,B)  :-  country(A ,C)   ,  timeZone(C ,D)   ,  timeZone(B ,D).
0.014; negcapital(A ,B)  :-  country(A ,C)   ,  country(D ,C)   ,  deathPlace(D ,B).
0.014; negcapital(A ,B)  :-  timeZone(B ,C)   ,  timeZone(D ,C)   ,  country(A ,D).
0.0154; negcapital(A ,B)  :-  country(A ,C)   ,  residence(D ,C)   ,  birthPlace(D ,B).
0.0154; negcapital(A ,B)  :-  isPartOf(C ,B)   ,  country(C ,D)   ,  country(A ,D).
0.0154; negcapital(A ,B)  :-  country(A ,C)   ,  country(D ,C)   ,  isPartOf(D ,B).
0.0161; negcapital(A ,B)  :-  residence(C ,B)   ,  residence(C ,D)   ,  country(A ,D).
0.0161; negcapital(A ,B)  :-  country(A ,C)   ,  residence(D ,C)   ,  residence(D ,B).
0.01623; negcapital(A ,B)  :-  country(A ,C)   ,  deathPlace(D ,C)   ,  hometown(D ,B).
0.0168; negcapital(A ,B)  :-  country(A ,C)   ,  headquarter(D ,C)   ,  headquarter(D ,B).
0.0168; negcapital(A ,B)  :-  country(A ,C)   ,  nationality(D ,C)   ,  deathPlace(D ,B).
0.0168; negcapital(A ,B)  :-  areaTotal(A ,C)   ,  populationDensity(B ,D)   ,  C<D.
0.0168; negcapital(A ,B)  :-  populationDensity(B ,C)   ,  areaTotal(A ,D)   ,  C>D.
0.0168; negcapital(A ,B)  :-  timeZone(A ,C)   ,  timeZone(D ,C)   ,  isPartOf(D ,B).
0.0168; negcapital(A ,B)  :-  headquarter(C ,B)   ,  headquarter(C ,D)   ,  country(A ,D).
0.0168; negcapital(A ,B)  :-  isPartOf(C ,B)   ,  timeZone(C ,D)   ,  timeZone(A ,D).
0.0175; negcapital(A ,B)  :-  country(A ,C)   ,  birthPlace(D ,C)   ,  residence(D ,B).
0.0175; negcapital(A ,B)  :-  residence(C ,B)   ,  birthPlace(C ,D)   ,  country(A ,D).
0.0182; negcapital(A ,B)  :-  country(A ,C)   ,  hometown(D ,C)   ,  birthPlace(D ,B).
0.0182; negcapital(A ,B)  :-  country(A ,C)   ,  locationCountry(D ,C)   ,  locationCity(D ,B).
0.0182; negcapital(A ,B)  :-  populationTotal(A ,C)   ,  populationDensity(B ,D)   ,  C>D.
0.0182; negcapital(A ,B)  :-  locationCity(C ,B)   ,  locationCountry(C ,D)   ,  country(A ,D).
0.0182; negcapital(A ,B)  :-  populationDensity(B ,C)   ,  populationTotal(A ,D)   ,  C<D.
0.0189; negcapital(A ,B)  :-  hometown(C ,B)   ,  hometown(C ,D)   ,  country(A ,D).
0.0189; negcapital(A ,B)  :-  country(A ,C)   ,  hometown(D ,C)   ,  hometown(D ,B).
0.0203; negcapital(A ,B)  :-  areaTotal(A ,C)   ,  populationDensity(B ,D)   ,  C>D.
0.0203; negcapital(A ,B)  :-  populationDensity(B ,C)   ,  areaTotal(A ,D)   ,  C<D.
0.021; negcapital(A ,B)  :-  populationDensity(B ,C)   ,  populationDensity(A ,D)   ,  C>D.
0.021; negcapital(A ,B)  :-  populationDensity(A ,C)   ,  populationDensity(B ,D)   ,  C<D.
0.0217; negcapital(A ,B)  :-  populationDensity(B ,C)   ,  populationDensity(A ,D)   ,  C>D.
0.0217; negcapital(A ,B)  :-  populationDensity(A ,C)   ,  populationDensity(B ,D)   ,  C<D.
0.0217; negcapital(A ,B)  :-  populationDensity(A ,C)   ,  populationDensity(B ,D)   ,  C>D.
0.0217; negcapital(A ,B)  :-  populationDensity(B ,C)   ,  populationDensity(A ,D)   ,  C<D.
0.0224; negcapital(A ,B)  :-  country(A ,C)   ,  deathPlace(D ,C)   ,  deathPlace(D ,B).
0.0224; negcapital(A ,B)  :-  populationDensity(A ,C)   ,  areaTotal(B ,D)   ,  C<D.
0.0224; negcapital(A ,B)  :-  areaTotal(B ,C)   ,  populationDensity(A ,D)   ,  C>D.
0.0245; negcapital(A ,B)  :-  areaTotal(A ,C)   ,  areaTotal(B ,D)   ,  C<D.
0.0245; negcapital(A ,B)  :-  areaTotal(B ,C)   ,  areaTotal(A ,D)   ,  C>D.
0.0252; negcapital(A ,B)  :-  country(A ,C)   ,  stateOfOrigin(D ,C)   ,  birthPlace(D ,B).
0.0259; negcapital(A ,B)  :-  country(A ,C)   ,  deathPlace(D ,C)   ,  birthPlace(D ,B).
0.0259; negcapital(A ,B)  :-  country(A ,C)   ,  birthPlace(D ,C)   ,  deathPlace(D ,B).
0.0266; negcapital(A ,B)  :-  country(A ,C)   ,  country(D ,C)   ,  location(D ,B).
0.0266; negcapital(A ,B)  :-  location(C ,B)   ,  country(C ,D)   ,  country(A ,D).
0.0266; negcapital(A ,B)  :-  country(A ,C)   ,  country(D ,C)   ,  birthPlace(D ,B).
0.028; negcapital(A ,B)  :-  timeZone(B ,C)   ,  timeZone(A ,C).
0.0294; negcapital(A ,B)  :-  country(B ,C)   ,  country(A ,C).
0.0308; negcapital(A ,B)  :-  location(C ,B)   ,  location(C ,D)   ,  country(A ,D).
0.0308; negcapital(A ,B)  :-  country(A ,C)   ,  location(D ,C)   ,  location(D ,B).
0.0336; negcapital(A ,B)  :-  country(A ,C)   ,  nationality(D ,C)   ,  birthPlace(D ,B).
0.0343; negcapital(A ,B)  :-  country(A ,C)   ,  country(D ,C)   ,  isPartOf(B ,D).
0.0343; negcapital(A ,B)  :-  isPartOf(B ,C)   ,  country(C ,D)   ,  country(A ,D).
0.0343; negcapital(A ,B)  :-  populationDensity(B ,C)   ,  areaTotal(A ,D)   ,  C<D.
0.0343; negcapital(A ,B)  :-  populationDensity(B ,C)   ,  areaTotal(A ,D)   ,  C<D.
0.0343; negcapital(A ,B)  :-  areaTotal(A ,C)   ,  populationDensity(B ,D)   ,  C>D.
0.0343; negcapital(A ,B)  :-  areaTotal(A ,C)   ,  populationDensity(B ,D)   ,  C>D.
0.0357; negcapital(A ,B)  :-  city(C ,B)   ,  country(C ,D)   ,  country(A ,D).
0.0357; negcapital(A ,B)  :-  country(A ,C)   ,  country(D ,C)   ,  city(D ,B).
0.0378; negcapital(A ,B)  :-  country(A ,C)   ,  birthPlace(D ,C)   ,  birthPlace(D ,B).
0.0399; negcapital(A ,B)  :-  populationTotal(A ,C)   ,  elevation(B ,D)   ,  C>D.
0.0399; negcapital(A ,B)  :-  elevation(B ,C)   ,  populationTotal(A ,D)   ,  C<D.
0.0427; negcapital(A ,B)  :-  populationTotal(A ,C)   ,  areaTotal(B ,D)   ,  C<D.
0.0427; negcapital(A ,B)  :-  areaTotal(B ,C)   ,  populationTotal(A ,D)   ,  C>D.
0.0434; negcapital(A ,B)  :-  areaTotal(B ,C)   ,  populationDensity(A ,D)   ,  C>D.
0.0434; negcapital(A ,B)  :-  populationDensity(A ,C)   ,  areaTotal(B ,D)   ,  C<D.
0.0434; negcapital(A ,B)  :-  areaTotal(B ,C)   ,  populationDensity(A ,D)   ,  C>D.
0.0434; negcapital(A ,B)  :-  areaTotal(B ,C)   ,  populationTotal(A ,D)   ,  C>D.
0.0434; negcapital(A ,B)  :-  populationDensity(A ,C)   ,  areaTotal(B ,D)   ,  C<D.
0.0434; negcapital(A ,B)  :-  populationTotal(A ,C)   ,  areaTotal(B ,D)   ,  C<D.
0.0441; negcapital(A ,B)  :-  timeZone(A ,C)   ,  timeZone(D ,C)   ,  country(B ,D).
0.0441; negcapital(A ,B)  :-  country(B ,C)   ,  timeZone(C ,D)   ,  timeZone(A ,D).
0.0448; negcapital(A ,B)  :-  capital(C ,B)   ,  country(A ,D)   ,  C=D.
0.0448; negcapital(A ,B)  :-  country(A ,C)   ,  capital(D ,B)   ,  D=C.
0.0511; negcapital(A ,B)  :-  populationDensity(A ,C)   ,  populationTotal(B ,D)   ,  C<D.
0.0511; negcapital(A ,B)  :-  populationTotal(B ,C)   ,  populationDensity(A ,D)   ,  C>D.
0.07515; negcapital(A ,B)  :-  areaTotal(B ,C)   ,  areaTotal(A ,D)   ,  C>D.
1.05; negcapital(A ,B)  :-  capital(C ,B)   ,  country(A ,C).
1.08859; negcapital(A ,B)  :-  deathPlace(C ,A)   ,  canonizedPlace(D ,B)   ,  C=D.
2.1; negcapital(A ,B)  :-  populationTotal(A ,C)   ,  populationTotal(B ,D)   ,  C<D.
2.5188; negcapital(A ,B)  :-  deathPlace(C ,A)   ,  agency(D ,B)   ,  C=D.
4.66637; negcapital(A ,B)  :-  residence(C ,A)   ,  knownFor(D ,B)   ,  C=D.
5.6; negcapital(A ,B)  :-  residence(C ,A)   ,  award(D ,B)   ,  C=D.
5.7747; negcapital(A ,B)  :-  location(C ,A)   ,  nearestCity(D ,B)   ,  C=D.
6.2985; negcapital(A ,B)  :-  recordedIn(C ,A)   ,  recordedIn(D ,B)   ,  C=D.
8.3988; negcapital(A ,B)  :-  ground(C ,A)   ,  ground(D ,B)   ,  C=D.
9.0997; negcapital(A ,B)  :-  citizenship(C ,B)   ,  birthPlace(D ,A)   ,  C=D.
