0.00000  keyPerson(A ,B)  :-  division(A ,C)   ,  keyPerson(C ,B).
0.00000  keyPerson(A ,B)  :-  foundationPlace(A ,C)   ,  locationCountry(A ,C)   ,  occupation(B ,A).
0.00000  keyPerson(A ,B)  :-  subsidiary(A ,C)   ,  location(C ,D)   ,  nationality(B ,D).
0.00000  keyPerson(A ,B)  :-  operatingIncome(A ,C)   ,  birthYear(B ,D)   ,  C>D.
0.00000  keyPerson(A ,B)  :-  foundationPlace(A ,C)   ,  country(D ,C)   ,  birthPlace(B ,D).
0.00000  keyPerson(A ,B)  :-  owner(C ,A)   ,  locationCountry(C ,D)   ,  birthPlace(B ,D).
0.00000  keyPerson(A ,B)  :-  keyPerson(A ,C)   ,  spouse(B ,D)   ,  C=D.
0.00000  keyPerson(A ,B)  :-  type(A ,C)   ,  type(D ,C)   ,  board(B ,D).
0.00000  keyPerson(A ,B)  :-  networth(B ,C)   ,  foundingYear(A ,D)   ,  C>D.
0.00000  keyPerson(A ,B)  :-  knownFor(B ,A).
0.00000  keyPerson(A ,B)  :-  occupation(B ,C)   ,  recordLabel(D ,A)   ,  C=D.
0.00000  keyPerson(A ,B)  :-  birthPlace(B ,C)   ,  location(D ,C)   ,  successor(D ,A).
0.00000  keyPerson(A ,B)  :-  foundedBy(A ,C)   ,  parent(B ,C).
0.00000  keyPerson(A ,B)  :-  product(A ,C)   ,  child(B ,D)   ,  C=D.
0.00000  keyPerson(A ,B)  :-  activeYearsStartYear(B ,C)   ,  assets(A ,D)   ,  C<D.
0.00000  keyPerson(A ,B)  :-  owner(C ,A)   ,  parentCompany(C ,D)   ,  keyPerson(D ,B).
0.00000  keyPerson(A ,B)  :-  product(A ,C)   ,  wikiPageDisambiguates(D ,B)   ,  C=D.
0.00000  keyPerson(A ,B)  :-  occupation(B ,C)   ,  parentCompany(D ,A)   ,  C=D.
0.00000  keyPerson(A ,B)  :-  stateOfOrigin(B ,C)   ,  location(D ,C)   ,  owningCompany(D ,A).
0.00000  keyPerson(A ,B)  :-  product(A ,C)   ,  stateOfOrigin(B ,D)   ,  C=D.
0.00000  keyPerson(A ,B)  :-  birthPlace(B ,C)   ,  country(D ,C)   ,  location(A ,D).
0.00000  keyPerson(A ,B)  :-  birthPlace(B ,C)   ,  country(D ,C)   ,  foundationPlace(A ,D).
0.00000  keyPerson(A ,B)  :-  subsidiary(A ,C)   ,  location(C ,D)   ,  birthPlace(B ,D).
0.00000  keyPerson(A ,B)  :-  locationCity(A ,C)   ,  locationCity(D ,C)   ,  keyPerson(D ,B).
0.00000  keyPerson(A ,B)  :-  extinctionYear(A ,C)   ,  birthYear(B ,D)   ,  C>D.
0.00000  keyPerson(A ,B)  :-  foundationPlace(A ,C)   ,  country(C ,D)   ,  birthPlace(B ,D).
0.00000  keyPerson(A ,B)  :-  author(C ,A)   ,  developer(C ,A)   ,  occupation(B ,A).
0.00000  keyPerson(A ,B)  :-  subsidiary(A ,C)   ,  locationCountry(C ,D)   ,  birthPlace(B ,D).
0.00000  keyPerson(A ,B)  :-  birthPlace(B ,C)   ,  birthPlace(D ,C)   ,  board(D ,A).
0.00000  keyPerson(A ,B)  :-  subsidiary(A ,C)   ,  parentCompany(C ,A)   ,  employer(B ,A).
0.00000  keyPerson(A ,B)  :-  foundedBy(A ,C)   ,  foundedBy(D ,C)   ,  keyPerson(D ,B).
0.00000  keyPerson(A ,B)  :-  birthYear(B ,C)   ,  extinctionYear(A ,D)   ,  C<D.
0.00000  keyPerson(A ,B)  :-  owningCompany(C ,A)   ,  headquarter(C ,D)   ,  birthPlace(B ,D).
0.00000  keyPerson(A ,B)  :-  residence(B ,C)   ,  product(A ,D)   ,  D=C.
0.00000  keyPerson(A ,B)  :-  keyPerson(A ,C)   ,  birthPlace(C ,D)   ,  birthPlace(B ,D).
0.00000  keyPerson(A ,B)  :-  foundedBy(A ,B).
0.00000  keyPerson(A ,B)  :-  keyPerson(A ,C)   ,  wikiPageRedirects(C ,B).
0.00000  keyPerson(A ,B)  :-  birthPlace(B ,C)   ,  product(A ,D)   ,  D=C.
0.00000  keyPerson(A ,B)  :-  birthPlace(B ,C)   ,  headquarter(D ,C)   ,  owningCompany(D ,A).
0.00000  keyPerson(A ,B)  :-  birthPlace(B ,C)   ,  foundationPlace(D ,C)   ,  owner(D ,A).
0.00000  keyPerson(A ,B)  :-  assets(A ,C)   ,  activeYearsStartYear(B ,D)   ,  C>D.
0.00000  keyPerson(A ,B)  :-  owner(C ,A)   ,  foundationPlace(C ,D)   ,  birthPlace(B ,D).
0.00000  keyPerson(A ,B)  :-  occupation(C ,A)   ,  birthPlace(C ,D)   ,  residence(B ,D).
0.00000  keyPerson(A ,B)  :-  keyPerson(A ,C)   ,  predecessor(C ,B).
0.00000  keyPerson(A ,B)  :-  locationCity(A ,C)   ,  country(C ,D)   ,  nationality(B ,D).
0.00000  keyPerson(A ,B)  :-  operatingIncome(A ,C)   ,  birthYear(B ,D)   ,  C<D.
0.00000  keyPerson(A ,B)  :-  locationCity(A ,C)   ,  isPartOf(D ,C)   ,  residence(B ,D).
0.00000  keyPerson(A ,B)  :-  parentCompany(C ,A)   ,  locationCity(C ,D)   ,  residence(B ,D).
0.00000  keyPerson(A ,B)  :-  birthPlace(B ,C)   ,  locationCountry(D ,C)   ,  subsidiary(A ,D).
0.00000  keyPerson(A ,B)  :-  residence(B ,C)   ,  locationCity(D ,C)   ,  owningCompany(D ,A).
0.00000  keyPerson(A ,B)  :-  birthPlace(B ,C)   ,  location(D ,C)   ,  owner(D ,A).
0.00000  keyPerson(A ,B)  :-  owner(C ,A)   ,  location(C ,D)   ,  birthPlace(B ,D).
0.00000  keyPerson(A ,B)  :-  keyPerson(A ,C)   ,  occupation(C ,A)   ,  foundedBy(A ,B).
0.00000  keyPerson(A ,B)  :-  assets(A ,C)   ,  birthYear(B ,D)   ,  C>D.
0.00000  keyPerson(A ,B)  :-  employer(C ,A)   ,  almaMater(C ,D)   ,  almaMater(B ,D).
0.00000  keyPerson(A ,B)  :-  occupation(B ,C)   ,  knownFor(D ,A)   ,  C=D.
0.00000  keyPerson(A ,B)  :-  birthPlace(B ,C)   ,  locationCity(D ,C)   ,  owningCompany(D ,A).
0.00000  keyPerson(A ,B)  :-  numberOfEmployees(A ,C)   ,  birthYear(B ,D)   ,  C>D.
0.00000  keyPerson(A ,B)  :-  birthPlace(B ,C)   ,  stateOfOrigin(D ,C)   ,  occupation(D ,A).
0.00000  keyPerson(A ,B)  :-  product(A ,C)   ,  spouse(D ,B)   ,  C=D.
0.00000  keyPerson(A ,B)  :-  spouse(B ,C)   ,  keyPerson(A ,D)   ,  D=C.
0.00000  keyPerson(A ,B)  :-  parentCompany(C ,A)   ,  foundedBy(C ,B).
0.00000  keyPerson(A ,B)  :-  owningCompany(C ,A)   ,  locationCity(C ,D)   ,  birthPlace(B ,D).
0.00000  keyPerson(A ,B)  :-  numberOfEmployees(A ,C)   ,  activeYearsStartYear(B ,D)   ,  C>D.
0.00000  keyPerson(A ,B)  :-  locationCity(A ,C)   ,  largestCity(D ,C)   ,  birthPlace(B ,D).
0.00000  keyPerson(A ,B)  :-  location(A ,C)   ,  country(D ,C)   ,  almaMater(B ,D).
0.00000  keyPerson(A ,B)  :-  subsidiary(A ,C)   ,  location(C ,D)   ,  residence(B ,D).
0.00000  keyPerson(A ,B)  :-  owner(C ,B)   ,  owningCompany(C ,B)   ,  occupation(B ,A).
0.00000  keyPerson(A ,B)  :-  residence(B ,C)   ,  location(D ,C)   ,  owner(D ,A).
0.00000  keyPerson(A ,B)  :-  numberOfEmployees(A ,C)   ,  salary(B ,D)   ,  C<D.
0.00000  keyPerson(A ,B)  :-  birthPlace(B ,C)   ,  birthPlace(D ,C)   ,  occupation(D ,A).
0.00000  keyPerson(A ,B)  :-  type(A ,C)   ,  type(D ,C)   ,  employer(B ,D).
0.00000  keyPerson(A ,B)  :-  occupation(C ,A)   ,  birthPlace(C ,D)   ,  nationality(B ,D).
0.00000  keyPerson(A ,B)  :-  keyPerson(C ,B)   ,  parentCompany(D ,C)   ,  owner(D ,A).
0.00000  keyPerson(A ,B)  :-  locationCity(A ,C)   ,  birthPlace(D ,C)   ,  parent(D ,B).
0.00000  keyPerson(A ,B)  :-  almaMater(B ,C)   ,  country(C ,D)   ,  locationCountry(A ,D).
0.00000  keyPerson(A ,B)  :-  owner(C ,A)   ,  location(C ,D)   ,  stateOfOrigin(B ,D).
0.00000  keyPerson(A ,B)  :-  operatingIncome(A ,C)   ,  salary(B ,D)   ,  C>D.
0.00000  keyPerson(A ,B)  :-  occupation(B ,C)   ,  foundedBy(A ,D)   ,  C=D.
0.00000  keyPerson(A ,B)  :-  keyPerson(C ,B)   ,  successor(A ,C).
0.00000  keyPerson(A ,B)  :-  keyPerson(C ,B)   ,  wikiPageExternalLink(C ,D)   ,  wikiPageExternalLink(A ,D).
0.00000  keyPerson(A ,B)  :-  residence(B ,C)   ,  birthPlace(B ,C)   ,  occupation(B ,A).
0.00000  keyPerson(A ,B)  :-  owner(C ,A)   ,  location(C ,D)   ,  nationality(B ,D).
0.00000  keyPerson(A ,B)  :-  wikiPageExternalLink(B ,C)   ,  wikiPageExternalLink(A ,C).
0.00000  keyPerson(A ,B)  :-  product(A ,C)   ,  birthPlace(B ,D)   ,  C=D.
0.00000  keyPerson(A ,B)  :-  occupation(C ,A)   ,  birthPlace(C ,D)   ,  birthPlace(B ,D).
0.00000  keyPerson(A ,B)  :-  product(A ,C)   ,  foundedBy(D ,B)   ,  C=D.
0.00000  keyPerson(A ,B)  :-  employer(C ,A)   ,  birthYear(C ,D)   ,  birthYear(B ,D).
0.00000  keyPerson(A ,B)  :-  location(A ,C)   ,  country(D ,C)   ,  birthPlace(B ,D).
0.00000  keyPerson(A ,B)  :-  birthPlace(B ,C)   ,  country(D ,C)   ,  locationCity(A ,D).
0.00000  keyPerson(A ,B)  :-  networth(B ,C)   ,  extinctionYear(A ,D)   ,  C>D.
0.00000  keyPerson(A ,B)  :-  parentCompany(C ,A)   ,  location(C ,D)   ,  birthPlace(B ,D).
0.00000  keyPerson(A ,B)  :-  foundedBy(C ,B)   ,  location(C ,D)   ,  locationCity(A ,D).
0.00000  keyPerson(A ,B)  :-  netIncome(A ,C)   ,  networth(B ,D)   ,  C<D.
0.00000  keyPerson(A ,B)  :-  stateOfOrigin(B ,C)   ,  location(D ,C)   ,  parentCompany(D ,A).
0.00000  keyPerson(A ,B)  :-  residence(B ,C)   ,  locationCity(D ,C)   ,  parentCompany(D ,A).
0.00000  keyPerson(A ,B)  :-  product(A ,C)   ,  child(D ,B)   ,  C=D.
0.00000  keyPerson(A ,B)  :-  birthPlace(B ,C)   ,  locationCity(D ,C)   ,  parentCompany(D ,A).
0.00000  keyPerson(A ,B)  :-  parentCompany(C ,A)   ,  regionServed(C ,D)   ,  birthPlace(B ,D).
0.00000  keyPerson(A ,B)  :-  residence(B ,C)   ,  residence(D ,C)   ,  keyPerson(A ,D).
0.00000  keyPerson(A ,B)  :-  networth(B ,C)   ,  operatingIncome(A ,D)   ,  C>D.
0.00000  keyPerson(A ,B)  :-  birthPlace(B ,C)   ,  location(D ,C)   ,  parentCompany(D ,A).
0.00000  keyPerson(A ,B)  :-  keyPerson(C ,B)   ,  parentCompany(C ,D)   ,  wikiPageRedirects(D ,A).
0.00000  keyPerson(A ,B)  :-  owningCompany(C ,A)   ,  owner(C ,A)   ,  employer(B ,A).
0.00000  keyPerson(A ,B)  :-  parentCompany(C ,A)   ,  foundationPlace(C ,D)   ,  birthPlace(B ,D).
0.00000  keyPerson(A ,B)  :-  keyPerson(A ,C)   ,  residence(C ,D)   ,  birthPlace(B ,D).
0.00000  keyPerson(A ,B)  :-  board(C ,A)   ,  birthPlace(C ,D)   ,  birthPlace(B ,D).
0.00000  keyPerson(A ,B)  :-  birthPlace(B ,C)   ,  residence(D ,C)   ,  keyPerson(A ,D).
0.00000  keyPerson(A ,B)  :-  birthPlace(B ,C)   ,  keyPerson(A ,D)   ,  D=C.
0.00000  keyPerson(A ,B)  :-  keyPerson(C ,B)   ,  type(C ,D)   ,  type(A ,D).
0.00000  keyPerson(A ,B)  :-  product(A ,C)   ,  occupation(B ,D)   ,  C=D.
0.00000  keyPerson(A ,B)  :-  keyPerson(A ,C)   ,  birthPlace(B ,D)   ,  C=D.
0.00000  keyPerson(A ,B)  :-  owner(C ,A)   ,  locationCity(C ,D)   ,  residence(B ,D).
0.00000  keyPerson(A ,B)  :-  numberOfEmployees(A ,C)   ,  salary(B ,D)   ,  C>D.
0.00000  keyPerson(A ,B)  :-  residence(B ,C)   ,  location(D ,C)   ,  parentCompany(D ,A).
0.00000  keyPerson(A ,B)  :-  type(A ,C)   ,  type(D ,C)   ,  keyPerson(D ,B).
0.00000  keyPerson(A ,B)  :-  birthPlace(B ,C)   ,  locationCountry(D ,C)   ,  owningCompany(D ,A).
0.00000  keyPerson(A ,B)  :-  locationCity(A ,C)   ,  country(C ,D)   ,  birthPlace(B ,D).
0.00000  keyPerson(A ,B)  :-  operatingIncome(A ,C)   ,  salary(B ,D)   ,  C<D.
0.00000  keyPerson(A ,B)  :-  product(A ,C)   ,  parent(B ,D)   ,  C=D.
0.00000  keyPerson(A ,B)  :-  type(C ,A)   ,  keyPerson(D ,B)   ,  C=D.
0.00000  keyPerson(A ,B)  :-  child(B ,C)   ,  parent(C ,B)   ,  occupation(B ,A).
0.00000  keyPerson(A ,B)  :-  keyPerson(C ,B)   ,  parentCompany(C ,A).
0.00000  keyPerson(A ,B)  :-  netIncome(A ,C)   ,  salary(B ,D)   ,  C>D.
0.00000  keyPerson(A ,B)  :-  foundedBy(A ,C)   ,  wikiPageDisambiguates(D ,C)   ,  wikiPageDisambiguates(D ,B).
0.00000  keyPerson(A ,B)  :-  parent(C ,B)   ,  keyPerson(A ,D)   ,  D=C.
0.00000  keyPerson(A ,B)  :-  thumbnail(A ,C)   ,  thumbnail(D ,C)   ,  keyPerson(D ,B).
0.00000  keyPerson(A ,B)  :-  keyPerson(A ,C)   ,  child(B ,D)   ,  C=D.
0.00000  keyPerson(A ,B)  :-  keyPerson(C ,B)   ,  parentCompany(D ,C)   ,  owningCompany(D ,A).
0.00000  keyPerson(A ,B)  :-  parentCompany(C ,A)   ,  locationCountry(C ,D)   ,  residence(B ,D).
0.00000  keyPerson(A ,B)  :-  residence(B ,C)   ,  country(C ,D)   ,  locationCountry(A ,D).
0.00000  keyPerson(A ,B)  :-  keyPerson(A ,C)   ,  birthPlace(C ,D)   ,  stateOfOrigin(B ,D).
0.00000  keyPerson(A ,B)  :-  salary(B ,C)   ,  assets(A ,D)   ,  C<D.
0.00000  keyPerson(A ,B)  :-  birthPlace(B ,C)   ,  country(C ,D)   ,  locationCountry(A ,D).
0.00000  keyPerson(A ,B)  :-  locationCity(A ,C)   ,  residence(B ,C).
0.00000  keyPerson(A ,B)  :-  locationCity(A ,C)   ,  isPartOf(C ,D)   ,  birthPlace(B ,D).
0.00000  keyPerson(A ,B)  :-  occupation(B ,C)   ,  occupation(D ,C)   ,  employer(D ,A).
0.00000  keyPerson(A ,B)  :-  netIncome(A ,C)   ,  networth(B ,D)   ,  C>D.
0.00000  keyPerson(A ,B)  :-  occupation(C ,A)   ,  stateOfOrigin(C ,D)   ,  birthPlace(B ,D).
0.00000  keyPerson(A ,B)  :-  foundedBy(C ,B)   ,  product(A ,D)   ,  D=C.
0.00000  keyPerson(A ,B)  :-  residence(B ,C)   ,  wikiPageRedirects(C ,D)   ,  locationCity(A ,D).
0.00000  keyPerson(A ,B)  :-  networth(B ,C)   ,  equity(A ,D)   ,  C<D.
0.00000  keyPerson(A ,B)  :-  type(A ,C)   ,  keyPerson(D ,B)   ,  C=D.
0.00000  keyPerson(A ,B)  :-  birthPlace(B ,C)   ,  locationCountry(D ,C)   ,  successor(D ,A).
0.00000  keyPerson(A ,B)  :-  owner(C ,A)   ,  regionServed(C ,D)   ,  birthPlace(B ,D).
0.00000  keyPerson(A ,B)  :-  occupation(C ,A)   ,  occupation(B ,D)   ,  D=C.
0.00000  keyPerson(A ,B)  :-  activeYearsStartYear(B ,C)   ,  equity(A ,D)   ,  C<D.
0.00000  keyPerson(A ,B)  :-  keyPerson(A ,C)   ,  birthPlace(C ,D)   ,  nationality(B ,D).
0.00000  keyPerson(A ,B)  :-  parentCompany(C ,A)   ,  location(C ,D)   ,  nationality(B ,D).
